CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-03-22 21:08:37,911 [   1678]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/GoLand/lib, version=223.8836.34, package=com.intellij.structuralsearch, isBundled=true)
2023-03-22 21:08:37,948 [   1715]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/GoLand/lib, version=223.8836.34, package=com.intellij.structuralsearch, isBundled=true)
2023-03-22 21:08:37,949 [   1716]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/GoLand/lib, version=223.8836.34, package=com.intellij.structuralsearch, isBundled=true)
2023-03-22 21:08:37,950 [   1717]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/GoLand/lib, version=223.8836.34, package=com.intellij.structuralsearch, isBundled=true)
2023-03-22 21:08:38,175 [   1942]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=HTML Tools, id=HtmlTools, descriptorPath=plugin.xml, path=/usr/local/GoLand/plugins/html-tools, version=223.8836.34, package=null, isBundled=true)
2023-03-22 21:08:38,218 [   1985]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=GitHub, id=org.jetbrains.plugins.github, descriptorPath=plugin.xml, path=/usr/local/GoLand/plugins/vcs-github, version=223.8836.34, package=org.jetbrains.plugins.github, isBundled=true)
2023-03-22 21:08:38,223 [   1990]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=JavaScript and TypeScript, id=JavaScript, descriptorPath=plugin.xml, path=/usr/local/GoLand/plugins/javascript-impl, version=223.8836.34, package=null, isBundled=true)
2023-03-22 21:08:38,224 [   1991]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=JavaScript and TypeScript, id=JavaScript, descriptorPath=plugin.xml, path=/usr/local/GoLand/plugins/javascript-impl, version=223.8836.34, package=null, isBundled=true)
2023-03-22 21:08:38,231 [   1998]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Space, id=com.jetbrains.space, moduleName=intellij.space.vcs, descriptorPath=intellij.space.vcs.xml, path=/usr/local/GoLand/plugins/space, version=223.8836.34, package=com.intellij.space.vcs, isBundled=true)
2023-03-22 21:08:38,364 [   2131]   WARN - #c.i.f.ProductivityFeaturesRegistryImpl - Feature with id 'editing.completion.replace' is overridden by: id = [editing.completion.replace], displayName = [Replace By when using lookup], groupId = [completion], usageCount = [0]
2023-03-22 21:08:38,366 [   2133]   WARN - #c.i.f.ProductivityFeaturesRegistryImpl - Feature with id 'editing.completion.finishByCtrlDot' is overridden by: id = [editing.completion.finishByCtrlDot], displayName = [Finish lookup with Ctrl+Dot], groupId = [completion], usageCount = [0]
2023-03-22 21:08:38,366 [   2133]   WARN - #c.i.f.ProductivityFeaturesRegistryImpl - Feature with id 'editing.completion.finishByDotEtc' is overridden by: id = [editing.completion.finishByDotEtc], displayName = [Finish lookup with special characters], groupId = [completion], usageCount = [0]
2023-03-22 21:08:38,367 [   2134]   WARN - #c.i.f.ProductivityFeaturesRegistryImpl - Feature with id 'scratch' is overridden by: id = [scratch], displayName = [New scratch file], groupId = [editing], usageCount = [0]
2023-03-22 21:08:38,368 [   2135]   WARN - #c.i.f.ProductivityFeaturesRegistryImpl - Feature with id 'codeassists.quickdefinition' is overridden by: id = [codeassists.quickdefinition], displayName = [Quick Definition lookup], groupId = [codeassists], usageCount = [0]
2023-03-22 21:08:38,368 [   2135]   WARN - #c.i.f.ProductivityFeaturesRegistryImpl - Feature with id 'codeassists.comment.line' is overridden by: id = [codeassists.comment.line], displayName = [Comment or uncomment the current line], groupId = [codeassists], usageCount = [0]
2023-03-22 21:08:39,879 [   3646]   WARN - #c.i.e.RunManager - Must be not called before project components initialized
Info  | RdCoroutineScope          | 20:DefaultDispatcher-worker-9 | RdCoroutineHost overridden 
2023-03-22 21:08:41,588 [   5355]   WARN - #c.i.o.a.e.ActionUtil - Can not find action by id CompileDirty
2023-03-22 21:08:42,622 [   6389]   WARN - #c.i.o.a.i.ActionUpdater - 879 ms to grab EDT for SeverityFiltersActionGroup#update@com.intellij.analysis.problemsView.toolWindow.HighlightingPanel (com.intellij.analysis.problemsView.toolWindow.SeverityFiltersActionGroup)
2023-03-22 21:08:43,956 [   7723]   WARN - #c.i.o.a.i.ActionUpdater - 301 ms to grab EDT for CWMTelephonyGroup#update@NavBarToolbar (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup)
